DATE2,ENTRIES,EXITS,PRCP,SNOW,SNWD,TMAX,TMIN,is_weekend,rain_1,rain_2,rain_3,rain_4
2017-12-01,30580,26633,0.0,0.0,0.0,52.0,42.0,0,0,0,0,0
2017-12-02,11568,10978,0.0,0.0,0.0,48.0,39.0,1,0,0,0,0
2017-12-03,7588,7336,0.0,0.0,0.0,48.0,42.0,1,0,0,0,0
2017-12-04,32905,27101,0.0,0.0,0.0,51.0,40.0,0,0,0,0,0
2017-12-05,32625,27968,0.75,0.0,0.0,61.0,50.0,0,0,0,0,1
2017-12-06,32858,29336,0.0,0.0,0.0,59.0,40.0,0,0,0,0,0
2017-12-07,33332,28752,0.0,0.0,0.0,44.0,37.0,0,0,0,0,0
2017-12-08,30090,26089,0.0,0.0,0.0,39.0,34.0,0,0,0,0,0
2017-12-09,9534,9433,0.46,4.6,0.0,35.0,30.0,1,0,0,1,0
2017-12-10,7966,8010,0.0,0.0,3.9,39.0,29.0,1,0,0,0,0
2017-12-11,31648,26631,0.0,0.0,2.0,41.0,33.0,0,0,0,0,0
2017-12-12,31868,27531,0.0,0.0,0.0,50.0,29.0,0,0,0,0,0
2017-12-13,31400,26698,0.0,0.0,0.0,31.0,20.0,0,0,0,0,0
2017-12-14,31894,27021,0.09,1.2,1.2,32.0,22.0,0,0,1,0,0
2017-12-15,28913,25307,0.11,1.2,1.2,28.0,20.0,0,0,1,0,0
2017-12-16,13949,14238,0.0,0.0,2.0,39.0,23.0,1,0,0,0,0
2017-12-17,10594,11137,0.0,0.0,1.2,38.0,32.0,1,0,0,0,0
2017-12-18,30970,26463,0.02,0.0,0.0,47.0,34.0,0,1,0,0,0
2017-12-19,31264,26256,0.0,0.0,0.0,55.0,45.0,0,0,0,0,0
2017-12-20,30038,25824,0.0,0.0,0.0,51.0,34.0,0,0,0,0,0
2017-12-21,29035,25284,0.0,0.0,0.0,39.0,32.0,0,0,0,0,0
2017-12-22,24411,21616,0.0,0.0,0.0,50.0,35.0,0,0,0,0,0
2017-12-23,6809,6695,0.49,0.0,0.0,48.0,38.0,1,0,0,1,0
2017-12-24,7362,8162,0.01,0.0,0.0,41.0,36.0,1,1,0,0,0
2017-12-25,6019,5846,0.23,0.0,0.0,38.0,28.0,0,0,1,0,0
2017-12-26,20970,20247,0.0,0.0,0.0,28.0,23.0,0,0,0,0,0
2017-12-27,25079,23033,0.0,0.0,0.0,24.0,17.0,0,0,0,0,0
2017-12-28,24550,22779,0.0,0.0,0.0,18.0,11.0,0,0,0,0,0
2017-12-29,22597,20966,0.0,0.0,0.0,22.0,11.0,0,0,0,0,0
2017-12-30,9820,9825,0.05,0.7,0.0,23.0,17.0,1,1,0,0,0
2017-12-31,8695,8584,0.0,0.0,0.0,21.0,9.0,1,0,0,0,0
2018-01-01,7808,7927,0.0,0.0,0.0,19.0,7.0,0,0,0,0,0
2018-01-02,28105,24099,0.0,0.0,0.0,26.0,13.0,0,0,0,0,0
2018-01-03,33145,27001,0.0,0.0,0.0,30.0,16.0,0,0,0,0,0
2018-01-04,14168,12450,0.76,9.8,1.2,29.0,19.0,0,0,0,0,1
2018-01-05,23869,21022,0.0,0.0,7.1,19.0,9.0,0,0,0,0,0
2018-01-06,7081,7110,0.0,0.0,5.9,13.0,6.0,1,0,0,0,0
2018-01-07,5316,5353,0.0,0.0,5.9,18.0,5.0,1,0,0,0,0
2018-01-08,29704,25475,0.01,0.0,5.1,31.0,17.0,0,1,0,0,0
2018-01-09,30983,26471,0.0,0.0,5.1,44.0,30.0,0,0,0,0,0
2018-01-10,30711,25310,0.0,0.0,3.9,43.0,30.0,0,0,0,0,0
2018-01-11,31303,26880,0.0,0.0,3.1,53.0,41.0,0,0,0,0,0
2018-01-12,27825,23587,0.54,0.0,0.0,61.0,44.0,0,0,0,1,0
2018-01-13,8275,7913,0.05,0.0,0.0,58.0,19.0,1,1,0,0,0
2018-01-14,6025,5858,0.0,0.0,0.0,25.0,15.0,1,0,0,0,0
2018-01-15,9998,9285,0.0,0.0,0.0,30.0,16.0,0,0,0,0,0
2018-01-16,30350,25796,0.0,0.0,0.0,36.0,25.0,0,0,0,0,0
2018-01-17,29116,24532,0.19,0.4,0.0,36.0,22.0,0,0,1,0,0
2018-01-18,30896,26346,0.0,0.0,0.0,32.0,18.0,0,0,0,0,0
2018-01-19,28827,24983,0.0,0.0,0.0,41.0,24.0,0,0,0,0,0
2018-01-20,8725,8600,0.0,0.0,0.0,52.0,38.0,1,0,0,0,0
2018-01-21,5761,5974,0.0,0.0,0.0,50.0,42.0,1,0,0,0,0
2018-01-22,29810,24981,0.01,0.0,0.0,49.0,38.0,0,1,0,0,0
2018-01-23,29364,24676,0.3,0.0,0.0,60.0,38.0,0,0,0,1,0
2018-01-24,30504,25841,0.0,0.0,0.0,44.0,27.0,0,0,0,0,0
2018-01-25,30152,25765,0.0,0.0,0.0,34.0,23.0,0,0,0,0,0
2018-01-26,27988,24580,0.0,0.0,0.0,38.0,26.0,0,0,0,0,0
2018-01-27,9442,8749,0.0,0.0,0.0,56.0,35.0,1,0,0,0,0
2018-01-28,5464,5412,0.21,0.0,0.0,55.0,46.0,1,0,1,0,0
2018-01-29,29665,25067,0.0,0.1,0.0,47.0,35.0,0,0,0,0,0
2018-01-30,30418,25695,0.11,0.9,0.0,36.0,24.0,0,0,1,0,0
2018-01-31,30829,26288,0.0,0.0,0.0,33.0,18.0,0,0,0,0,0
2018-02-01,30532,25772,0.05,0.0,0.0,45.0,32.0,0,1,0,0,0
2018-02-02,27589,24045,0.18,0.0,0.0,41.0,17.0,0,0,1,0,0
2018-02-03,7892,7480,0.0,0.0,0.0,31.0,16.0,1,0,0,0,0
2018-02-04,4805,4679,0.96,0.0,0.0,46.0,30.0,1,0,0,0,1
2018-02-05,29918,24850,0.0,0.0,0.0,40.0,26.0,0,0,0,0,0
2018-02-06,31030,25932,0.0,0.0,0.0,37.0,26.0,0,0,0,0,0
2018-02-07,29899,24902,0.85,0.5,0.0,45.0,30.0,0,0,0,0,1
2018-02-08,25079,23082,0.0,0.0,0.0,33.0,25.0,0,0,0,0,0
2018-02-09,29007,24624,0.0,0.0,0.0,39.0,26.0,0,0,0,0,0
2018-02-10,8619,8536,0.58,0.0,0.0,50.0,39.0,1,0,0,1,0
2018-02-11,5270,5378,1.21,0.0,0.0,62.0,45.0,1,0,0,0,1
2018-02-12,29757,25189,0.0,0.0,0.0,62.0,32.0,0,0,0,0,0
2018-02-13,31803,26923,0.0,0.0,0.0,38.0,26.0,0,0,0,0,0
2018-02-14,30971,26096,0.08,0.0,0.0,53.0,35.0,0,0,1,0,0
2018-02-15,30746,26266,0.16,0.0,0.0,62.0,46.0,0,0,1,0,0
2018-02-16,26184,22764,0.09,0.0,0.0,58.0,36.0,0,0,1,0,0
2018-02-17,9385,9087,0.52,4.4,0.0,40.0,28.0,1,0,0,1,0
2018-02-18,7209,7016,0.01,0.0,3.1,44.0,33.0,1,1,0,0,0
2018-02-19,12422,11002,0.04,0.0,0.0,49.0,36.0,0,1,0,0,0
2018-02-20,29693,26103,0.0,0.0,0.0,67.0,47.0,0,0,0,0,0
2018-02-21,31061,26394,0.06,0.0,0.0,78.0,55.0,0,1,0,0,0
2018-02-22,28994,25019,0.17,0.0,0.0,59.0,37.0,0,0,1,0,0
2018-02-23,27356,22986,0.06,0.0,0.0,42.0,36.0,0,1,0,0,0
2018-02-24,8873,8442,0.08,0.0,0.0,55.0,42.0,1,0,1,0,0
2018-02-25,5114,5300,0.73,0.0,0.0,44.0,40.0,1,0,0,0,1
2018-02-26,31187,26438,0.0,0.0,0.0,52.0,43.0,0,0,0,0,0
2018-02-27,32511,27008,0.0,0.0,0.0,56.0,39.0,0,0,0,0,0
2018-02-28,31540,26846,0.0,0.0,0.0,61.0,42.0,0,0,0,0,0
2018-03-01,30883,26059,0.38,0.0,0.0,60.0,44.0,0,0,0,1,0
2018-03-02,24436,21361,1.86,0.0,0.0,44.0,34.0,0,0,0,0,1
2018-03-03,9096,8271,0.0,0.0,0.0,49.0,36.0,1,0,0,0,0
2018-03-04,6654,6106,0.0,0.0,0.0,44.0,34.0,1,0,0,0,0
2018-03-05,30677,26200,0.0,0.0,0.0,43.0,33.0,0,0,0,0,0
2018-03-06,32519,27461,0.0,0.0,0.0,47.0,32.0,0,0,0,0,0
2018-03-07,19845,17089,1.41,3.2,0.0,39.0,33.0,0,0,0,0,1
2018-03-08,29896,25652,0.0,0.0,3.1,39.0,33.0,0,0,0,0,0
2018-03-09,30869,27243,0.0,0.0,2.0,42.0,30.0,0,0,0,0,0
2018-03-10,9389,8998,0.0,0.0,0.0,40.0,31.0,1,0,0,0,0
2018-03-11,6544,6242,0.0,0.0,0.0,45.0,32.0,1,0,0,0,0
2018-03-12,29524,25987,0.08,0.0,0.0,43.0,32.0,0,0,1,0,0
2018-03-13,27426,23877,0.28,0.0,0.0,40.0,33.0,0,0,0,1,0
2018-03-14,30495,26500,0.01,0.0,0.0,41.0,31.0,0,1,0,0,0
2018-03-15,32033,27410,0.0,0.0,0.0,48.0,32.0,0,0,0,0,0
2018-03-16,28546,24603,0.0,0.0,0.0,40.0,30.0,0,0,0,0,0
2018-03-17,11032,11275,0.0,0.0,0.0,48.0,27.0,1,0,0,0,0
2018-03-18,7641,7405,0.0,0.0,0.0,43.0,28.0,1,0,0,0,0
2018-03-19,29800,26329,0.0,0.0,0.0,47.0,33.0,0,0,0,0,0
2018-03-20,28798,19346,0.0,0.0,0.0,39.0,30.0,0,0,0,0,0
2018-03-21,13995,12752,0.99,8.2,0.0,39.0,31.0,0,0,0,0,1
2018-03-22,26331,23419,0.06,0.2,7.9,50.0,32.0,0,1,0,0,0
2018-03-23,28055,24292,0.0,0.0,1.2,49.0,35.0,0,0,0,0,0
2018-03-24,10485,10566,0.0,0.0,0.0,51.0,35.0,1,0,0,0,0
2018-03-25,6893,7415,0.0,0.0,0.0,45.0,33.0,1,0,0,0,0
2018-03-26,31272,27886,0.0,0.0,0.0,50.0,34.0,0,0,0,0,0
2018-03-27,32122,28508,0.01,0.0,0.0,47.0,34.0,0,1,0,0,0
2018-03-28,31094,27540,0.03,0.0,0.0,52.0,38.0,0,1,0,0,0
2018-03-29,29999,26121,0.03,0.0,0.0,53.0,49.0,0,1,0,0,0
2018-03-30,22446,20004,0.03,0.0,0.0,62.0,44.0,0,1,0,0,0
2018-03-31,12412,12701,0.0,0.0,0.0,58.0,39.0,1,0,0,0,0
2018-04-01,8598,9021,0.0,0.0,0.0,60.0,43.0,1,0,0,0,0
2018-04-02,24672,22869,0.59,5.5,5.1,43.0,33.0,0,0,0,1,0
2018-04-03,28788,25102,0.26,0.0,0.0,43.0,39.0,0,0,0,1,0
2018-04-04,28883,24988,0.04,0.0,0.0,56.0,40.0,0,1,0,0,0
2018-04-05,31364,27913,0.0,0.0,0.0,45.0,34.0,0,0,0,0,0
2018-04-06,26344,23735,0.11,0.0,0.0,62.0,37.0,0,0,1,0,0
2018-04-07,10154,9650,0.0,0.0,0.0,49.0,37.0,1,0,0,0,0
2018-04-08,7263,7259,0.0,0.0,0.0,46.0,32.0,1,0,0,0,0
2018-04-09,29657,25619,0.0,0.0,0.0,49.0,32.0,0,0,0,0,0
2018-04-10,29604,26119,0.01,0.0,0.0,51.0,38.0,0,1,0,0,0
2018-04-11,30352,26314,0.0,0.0,0.0,51.0,37.0,0,0,0,0,0
2018-04-12,30870,27251,0.0,0.0,0.0,63.0,46.0,0,0,0,0,0
2018-04-13,29010,26724,0.0,0.0,0.0,82.0,60.0,0,0,0,0,0
2018-04-14,11621,11854,0.0,0.0,0.0,77.0,44.0,1,0,0,0,0
2018-04-15,5748,6046,0.47,0.0,0.0,44.0,38.0,1,0,0,1,0
2018-04-16,26247,22764,2.82,0.0,0.0,60.0,39.0,0,0,0,0,1
2018-04-17,30819,27462,0.0,0.0,0.0,47.0,39.0,0,0,0,0,0
2018-04-18,31462,28241,0.0,0.0,0.0,55.0,37.0,0,0,0,0,0
2018-04-19,29904,26203,0.15,0.0,0.0,49.0,38.0,0,0,1,0,0
2018-04-20,29352,25836,0.0,0.0,0.0,50.0,37.0,0,0,0,0,0
2018-04-21,11039,11079,0.0,0.0,0.0,63.0,39.0,1,0,0,0,0
2018-04-22,8905,8828,0.0,0.0,0.0,67.0,44.0,1,0,0,0,0
2018-04-23,31423,27718,0.0,0.0,0.0,68.0,46.0,0,0,0,0,0
2018-04-24,31588,28076,0.05,0.0,0.0,66.0,46.0,0,1,0,0,0
2018-04-25,28921,23652,0.95,0.0,0.0,60.0,52.0,0,0,0,0,1
2018-04-26,32486,28484,0.1,0.0,0.0,70.0,55.0,0,0,1,0,0
2018-04-27,28786,24394,0.05,0.0,0.0,59.0,51.0,0,1,0,0,0
2018-04-28,10395,9736,0.1,0.0,0.0,68.0,50.0,1,0,1,0,0
2018-04-29,7208,6795,0.08,0.0,0.0,59.0,47.0,1,0,1,0,0
2018-04-30,30058,26185,0.0,0.0,0.0,51.0,44.0,0,0,0,0,0
2018-05-01,31938,29902,0.0,0.0,0.0,80.0,48.0,0,0,0,0,0
2018-05-02,31635,28481,0.0,0.0,0.0,90.0,65.0,0,0,0,0,0
2018-05-03,31431,26767,0.02,0.0,0.0,92.0,70.0,0,1,0,0,0
2018-05-04,29340,26396,0.0,0.0,0.0,84.0,72.0,0,0,0,0,0
2018-05-05,12243,11634,0.0,0.0,0.0,76.0,61.0,1,0,0,0,0
2018-05-06,7881,7360,0.0,0.0,0.0,66.0,56.0,1,0,0,0,0
2018-05-07,30777,26972,0.0,0.0,0.0,77.0,54.0,0,0,0,0,0
2018-05-08,31844,27802,0.0,0.0,0.0,74.0,53.0,0,0,0,0,0
2018-05-09,31541,28027,0.0,0.0,0.0,77.0,54.0,0,0,0,0,0
2018-05-10,31042,26820,0.25,0.0,0.0,66.0,54.0,0,0,0,1,0
2018-05-11,27233,25445,0.0,0.0,0.0,73.0,60.0,0,0,0,0,0
2018-05-12,12133,11582,0.22,0.0,0.0,63.0,51.0,1,0,1,0,0
2018-05-13,7886,7509,0.1,0.0,0.0,54.0,52.0,1,0,1,0,0
2018-05-14,30520,26995,0.03,0.0,0.0,71.0,52.0,0,1,0,0,0
2018-05-15,31023,26872,0.58,0.0,0.0,88.0,61.0,0,0,0,1,0
2018-05-16,29796,25873,0.34,0.0,0.0,64.0,56.0,0,0,0,1,0
2018-05-17,30254,26611,0.22,0.0,0.0,71.0,56.0,0,0,1,0,0
2018-05-18,28761,25717,0.0,0.0,0.0,67.0,56.0,0,0,0,0,0
2018-05-19,7401,7020,0.65,0.0,0.0,56.0,49.0,1,0,0,1,0
2018-05-20,7225,7818,0.0,0.0,0.0,81.0,56.0,1,0,0,0,0
2018-05-21,30409,27462,0.0,0.0,0.0,79.0,58.0,0,0,0,0,0
2018-05-22,30306,25987,0.29,0.0,0.0,68.0,55.0,0,0,0,1,0
2018-05-23,30520,1221601,0.29,0.0,0.0,81.0,59.0,0,0,0,1,0
2018-05-24,30735,27641,0.0,0.0,0.0,83.0,63.0,0,0,0,0,0
2018-05-25,27029,25081,0.0,0.0,0.0,86.0,65.0,0,0,0,0,0
2018-05-26,10341,11034,0.0,0.0,0.0,89.0,72.0,1,0,0,0,0
2018-05-27,6384,6133,0.44,0.0,0.0,80.0,56.0,1,0,0,1,0
2018-05-28,8820,9564,0.0,0.0,0.0,69.0,56.0,0,0,0,0,0
2018-05-29,30624,27264,0.0,0.0,0.0,89.0,63.0,0,0,0,0,0
2018-05-30,30283,105960,0.0,0.0,0.0,78.0,61.0,0,0,0,0,0
