DATE2,ENTRIES,EXITS,PRCP,SNOW,SNWD,TMAX,TMIN,is_weekend,rain_1,rain_2,rain_3,rain_4
2018-05-31,29943,26498,0.1,0.0,0.0,68.0,63.0,0,0,1,0,0
2018-06-01,28307,25489,0.27,0.0,0.0,81.0,65.0,0,0,0,1,0
2018-06-02,10989,10690,0.08,0.0,0.0,87.0,66.0,1,0,1,0,0
2018-06-03,7935,8029,0.25,0.0,0.0,66.0,51.0,1,0,0,1,0
2018-06-04,29442,26364,0.16,0.0,0.0,71.0,51.0,0,0,1,0,0
2018-06-05,31369,27179,0.0,0.0,0.0,75.0,58.0,0,0,0,0,0
2018-06-06,31605,28192,0.0,0.0,0.0,71.0,58.0,0,0,0,0,0
2018-06-07,31318,28054,0.0,0.0,0.0,71.0,60.0,0,0,0,0,0
2018-06-08,29222,26518,0.0,0.0,0.0,82.0,60.0,0,0,0,0,0
2018-06-09,10857,11444,0.0,0.0,0.0,83.0,67.0,1,0,0,0,0
2018-06-10,7398,7944,0.01,0.0,0.0,73.0,58.0,1,1,0,0,0
2018-06-11,30645,27420,0.0,0.0,0.0,73.0,58.0,0,0,0,0,0
2018-06-12,32484,28764,0.0,0.0,0.0,75.0,57.0,0,0,0,0,0
2018-06-13,30550,26883,0.04,0.0,0.0,78.0,63.0,0,1,0,0,0
2018-06-14,31738,28795,0.0,0.0,0.0,84.0,67.0,0,0,0,0,0
2018-06-15,28368,25410,0.0,0.0,0.0,76.0,63.0,0,0,0,0,0
2018-06-16,11714,11824,0.0,0.0,0.0,85.0,64.0,1,0,0,0,0
2018-06-17,8385,9116,0.0,0.0,0.0,91.0,66.0,1,0,0,0,0
2018-06-18,29928,26830,0.08,0.0,0.0,91.0,73.0,0,0,1,0,0
2018-06-19,32031,28295,0.07,0.0,0.0,88.0,75.0,0,1,0,0,0
2018-06-20,31309,28353,0.09,0.0,0.0,83.0,69.0,0,0,1,0,0
2018-06-21,31354,28548,0.59,0.0,0.0,83.0,65.0,0,0,0,1,0
2018-06-22,29462,27650,0.1,0.0,0.0,75.0,62.0,0,0,1,0,0
2018-06-23,10232,10125,0.0,0.0,0.0,66.0,62.0,1,0,0,0,0
2018-06-24,8504,9616,0.0,0.0,0.0,84.0,66.0,1,0,0,0,0
2018-06-25,30095,27421,0.0,0.0,0.0,81.0,67.0,0,0,0,0,0
2018-06-26,31506,28739,0.0,0.0,0.0,78.0,61.0,0,0,0,0,0
2018-06-27,30907,27533,0.01,0.0,0.0,73.0,66.0,0,1,0,0,0
2018-06-28,28725,26760,1.36,0.0,0.0,83.0,70.0,0,0,0,0,1
2018-06-29,29028,26887,0.0,0.0,0.0,89.0,70.0,0,0,0,0,0
2018-06-30,10131,58,0.0,0.0,0.0,93.0,72.0,1,0,0,0,0
2018-07-01,8302,66,0.0,0.0,0.0,96.0,79.0,1,0,0,0,0
2018-07-02,28426,25544,0.0,0.0,0.0,95.0,79.0,0,0,0,0,0
2018-07-03,28387,25534,0.01,0.0,0.0,92.0,77.0,0,1,0,0,0
2018-07-04,9393,10802,0.0,0.0,0.0,86.0,77.0,0,0,0,0,0
2018-07-05,26502,25159,0.0,0.0,0.0,90.0,76.0,0,0,0,0,0
2018-07-06,23781,21582,0.23,0.0,0.0,80.0,69.0,0,0,1,0,0
2018-07-07,10031,11174,0.0,0.0,0.0,78.0,62.0,1,0,0,0,0
2018-07-08,8100,8968,0.0,0.0,0.0,84.0,62.0,1,0,0,0,0
2018-07-09,29714,27448,0.0,0.0,0.0,87.0,67.0,0,0,0,0,0
2018-07-10,30495,27867,0.0,0.0,0.0,93.0,72.0,0,0,0,0,0
2018-07-11,30737,28166,0.0,0.0,0.0,88.0,74.0,0,0,0,0,0
2018-07-12,30747,28560,0.71,0.0,0.0,84.0,64.0,0,0,0,0,1
2018-07-13,28269,26886,0.0,0.0,0.0,84.0,68.0,0,0,0,0,0
2018-07-14,12271,12879,0.36,0.0,0.0,88.0,70.0,1,0,0,1,0
2018-07-15,7459,7901,0.64,0.0,0.0,83.0,69.0,1,0,0,1,0
2018-07-16,30093,27469,0.0,0.0,0.0,90.0,75.0,0,0,0,0,0
2018-07-17,30147,26583,2.24,0.0,0.0,88.0,70.0,0,0,0,0,1
2018-07-18,31423,29243,0.0,0.0,0.0,85.0,66.0,0,0,0,0,0
2018-07-19,31121,29141,0.0,0.0,0.0,83.0,66.0,0,0,0,0,0
2018-07-20,28520,27143,0.0,0.0,0.0,82.0,69.0,0,0,0,0,0
2018-07-21,12873,13385,0.63,0.0,0.0,79.0,65.0,1,0,0,1,0
2018-07-22,9806,9505,1.06,0.0,0.0,79.0,70.0,1,0,0,0,1
2018-07-23,28947,26267,0.17,0.0,0.0,80.0,73.0,0,0,1,0,0
2018-07-24,31174,28435,0.02,0.0,0.0,82.0,75.0,0,1,0,0,0
2018-07-25,29317,26309,0.73,0.0,0.0,77.0,72.0,0,0,0,0,1
2018-07-26,31297,28797,0.03,0.0,0.0,85.0,72.0,0,1,0,0,0
2018-07-27,29124,26673,0.25,0.0,0.0,86.0,68.0,0,0,0,1,0
2018-07-28,12764,13102,0.0,0.0,0.0,85.0,70.0,1,0,0,0,0
2018-07-29,10039,10561,0.0,0.0,0.0,82.0,70.0,1,0,0,0,0
2018-07-30,30002,27679,0.37,0.0,0.0,78.0,68.0,0,0,0,1,0
2018-07-31,30981,28411,0.0,0.0,0.0,82.0,68.0,0,0,0,0,0
2018-08-01,29360,26605,0.1,0.0,0.0,84.0,74.0,0,0,1,0,0
2018-08-02,30107,28472,0.51,0.0,0.0,86.0,76.0,0,0,0,1,0
2018-08-03,27034,25074,0.24,0.0,0.0,85.0,73.0,0,0,1,0,0
2018-08-04,9113,9827,0.74,0.0,0.0,84.0,72.0,1,0,0,0,1
2018-08-05,8797,9936,0.0,0.0,0.0,91.0,73.0,1,0,0,0,0
2018-08-06,29052,26924,0.0,0.0,0.0,92.0,77.0,0,0,0,0,0
2018-08-07,30613,28227,0.05,0.0,0.0,90.0,74.0,0,1,0,0,0
2018-08-08,29815,27219,0.0,0.0,0.0,90.0,76.0,0,0,0,0,0
2018-08-09,30170,28022,0.61,0.0,0.0,86.0,73.0,0,0,0,1,0
2018-08-10,27289,26201,0.0,0.0,0.0,86.0,72.0,0,0,0,0,0
2018-08-11,7712,8028,2.9,0.0,0.0,80.0,70.0,1,0,0,0,1
2018-08-12,8060,8829,0.0,0.0,0.0,84.0,72.0,1,0,0,0,0
2018-08-13,27120,23779,0.66,0.0,0.0,75.0,71.0,0,0,0,0,1
2018-08-14,29947,26777,0.79,0.0,0.0,82.0,71.0,0,0,0,0,1
2018-08-15,29980,27497,0.0,0.0,0.0,86.0,70.0,0,0,0,0,0
2018-08-16,29504,27759,0.0,0.0,0.0,88.0,76.0,0,0,0,0,0
2018-08-17,26036,24228,1.04,0.0,0.0,87.0,72.0,0,0,0,0,1
2018-08-18,9372,10207,0.07,0.0,0.0,85.0,71.0,1,1,0,0,0
2018-08-19,6659,7245,0.02,0.0,0.0,72.0,67.0,1,1,0,0,0
2018-08-20,27660,25432,0.0,0.0,0.0,74.0,67.0,0,0,0,0,0
2018-08-21,28302,26324,0.11,0.0,0.0,79.0,66.0,0,0,1,0,0
2018-08-22,27741,25312,0.72,0.0,0.0,82.0,71.0,0,0,0,0,1
2018-08-23,28726,26596,0.0,0.0,0.0,77.0,65.0,0,0,0,0,0
2018-08-24,25865,23956,0.0,0.0,0.0,82.0,65.0,0,0,0,0,0
2018-08-25,9863,10916,0.0,0.0,0.0,80.0,68.0,1,0,0,0,0
2018-08-26,7710,8690,0.0,0.0,0.0,83.0,69.0,1,0,0,0,0
2018-08-27,27235,24980,0.0,0.0,0.0,88.0,74.0,0,0,0,0,0
2018-08-28,28202,25102,0.0,0.0,0.0,94.0,79.0,0,0,0,0,0
2018-08-29,27578,24511,0.0,0.0,0.0,92.0,81.0,0,0,0,0,0
2018-08-30,27637,25343,0.0,0.0,0.0,90.0,78.0,0,0,0,0,0
2018-08-31,23777,21469,0.03,0.0,0.0,78.0,69.0,0,1,0,0,0
2018-09-01,10541,11418,0.0,0.0,0.0,78.0,69.0,1,0,0,0,0
2018-09-02,9286,10627,0.0,0.0,0.0,81.0,68.0,1,0,0,0,0
2018-09-03,9352,10152,0.0,0.0,0.0,90.0,75.0,0,0,0,0,0
2018-09-04,27547,24880,0.0,0.0,0.0,92.0,77.0,0,0,0,0,0
2018-09-05,29487,26512,0.0,0.0,0.0,89.0,77.0,0,0,0,0,0
2018-09-06,30519,27716,0.36,0.0,0.0,93.0,73.0,0,0,0,1,0
2018-09-07,27886,23255,0.0,0.0,0.0,75.0,69.0,0,0,0,0,0
2018-09-08,8087,9904,0.02,0.0,0.0,71.0,61.0,1,1,0,0,0
2018-09-09,4359,5230,0.45,0.0,0.0,62.0,55.0,1,0,0,1,0
2018-09-10,23726,21316,0.93,0.0,0.0,64.0,54.0,0,0,0,0,1
2018-09-11,27021,24383,0.02,0.0,0.0,74.0,62.0,0,1,0,0,0
2018-09-12,30903,27255,0.15,0.0,0.0,77.0,71.0,0,0,1,0,0
2018-09-13,30857,27261,0.13,0.0,0.0,76.0,69.0,0,0,1,0,0
2018-09-14,29362,26694,0.0,0.0,0.0,75.0,68.0,0,0,0,0,0
2018-09-15,11164,11239,0.0,0.0,0.0,80.0,67.0,1,0,0,0,0
2018-09-16,8309,8878,0.0,0.0,0.0,84.0,67.0,1,0,0,0,0
2018-09-17,30628,27798,0.01,0.0,0.0,79.0,68.0,0,1,0,0,0
2018-09-18,28500,25060,1.19,0.0,0.0,79.0,70.0,0,0,0,0,1
2018-09-19,27111,25305,0.0,0.0,0.0,81.0,68.0,0,0,0,0,0
2018-09-20,31672,28183,0.0,0.0,0.0,72.0,65.0,0,0,0,0,0
2018-09-21,29694,26133,0.0,0.0,0.0,72.0,67.0,0,0,0,0,0
2018-09-22,10549,10762,0.0,0.0,0.0,74.0,62.0,1,0,0,0,0
2018-09-23,6710,7191,0.0,0.0,0.0,66.0,60.0,1,0,0,0,0
2018-09-24,30413,27028,0.0,0.0,0.0,69.0,57.0,0,0,0,0,0
2018-09-25,28783,25646,1.95,0.0,0.0,73.0,59.0,0,0,0,0,1
2018-09-26,31597,28379,0.21,0.0,0.0,82.0,69.0,0,0,1,0,0
2018-09-27,32068,29029,0.0,0.0,0.0,72.0,61.0,0,0,0,0,0
2018-09-28,28129,25259,0.77,0.0,0.0,65.0,56.0,0,0,0,0,1
2018-09-29,10803,10339,0.0,0.0,0.0,72.0,58.0,1,0,0,0,0
2018-09-30,7979,7760,0.0,0.0,0.0,70.0,54.0,1,0,0,0,0
2018-10-01,29838,26148,0.0,0.0,0.0,76.0,63.0,0,0,0,0,0
2018-10-02,30293,27161,0.69,0.0,0.0,77.0,65.0,0,0,0,0,1
2018-10-03,31541,27756,0.0,0.0,0.0,74.0,63.0,0,0,0,0,0
2018-10-04,31111,28059,0.04,0.0,0.0,76.0,61.0,0,1,0,0,0
2018-10-05,29023,26188,0.0,0.0,0.0,71.0,60.0,0,0,0,0,0
2018-10-06,8131,9154,0.0,0.0,0.0,68.0,63.0,1,0,0,0,0
2018-10-07,6519,7641,0.0,0.0,0.0,79.0,67.0,1,0,0,0,0
2018-10-08,20160,18862,0.0,0.0,0.0,74.0,64.0,0,0,0,0,0
2018-10-09,31261,27674,0.0,0.0,0.0,77.0,66.0,0,0,0,0,0
2018-10-10,31415,27617,0.0,0.0,0.0,80.0,71.0,0,0,0,0,0
2018-10-11,29544,26490,0.84,0.0,0.0,77.0,69.0,0,0,0,0,1
2018-10-12,28909,26017,0.43,0.0,0.0,68.0,51.0,0,0,0,1,0
2018-10-13,8396,8567,0.1,0.0,0.0,55.0,46.0,1,0,1,0,0
2018-10-14,8229,8733,0.0,0.0,0.0,58.0,47.0,1,0,0,0,0
2018-10-15,29217,26163,0.05,0.0,0.0,68.0,52.0,0,1,0,0,0
2018-10-16,30753,28280,0.01,0.0,0.0,60.0,47.0,0,1,0,0,0
2018-10-17,31056,27250,0.0,0.0,0.0,61.0,46.0,0,0,0,0,0
2018-10-18,30104,1342982171,0.0,0.0,0.0,50.0,42.0,0,0,0,0,0
2018-10-19,29152,26545,0.0,0.0,0.0,60.0,43.0,0,0,0,0,0
2018-10-20,6830,34,0.06,0.0,0.0,62.0,51.0,1,1,0,0,0
2018-10-21,7168,113,0.0,0.0,0.0,51.0,39.0,1,0,0,0,0
2018-10-22,29806,26484,0.0,0.0,0.0,50.0,39.0,0,0,0,0,0
2018-10-23,31445,28230,0.0,0.0,0.0,63.0,49.0,0,0,0,0,0
2018-10-24,31066,28099,0.0,0.0,0.0,54.0,44.0,0,0,0,0,0
2018-10-25,31086,28149,0.0,0.0,0.0,51.0,40.0,0,0,0,0,0
2018-10-26,29014,26678,0.0,0.0,0.0,50.0,38.0,0,0,0,0,0
2018-10-27,5264,5551,1.27,0.0,0.0,51.0,44.0,1,0,0,0,1
2018-10-28,6108,7069,0.07,0.0,0.0,52.0,45.0,1,1,0,0,0
2018-10-29,30579,26935,0.03,0.0,0.0,56.0,47.0,0,1,0,0,0
2018-10-30,31584,29211,0.0,0.0,0.0,55.0,42.0,0,0,0,0,0
2018-10-31,30186,26896,0.0,0.0,0.0,64.0,44.0,0,0,0,0,0
2018-11-01,32048,28179,0.0,0.0,0.0,70.0,57.0,0,0,0,0,0
2018-11-02,28406,25139,0.22,0.0,0.0,72.0,64.0,0,0,1,0,0
2018-11-03,9767,10919,0.37,0.0,0.0,65.0,48.0,1,0,0,1,0
2018-11-04,8354,10705,0.0,0.0,0.0,55.0,43.0,1,0,0,0,0
2018-11-05,31032,26067,0.3,0.0,0.0,53.0,48.0,0,0,0,1,0
2018-11-06,27334,24001,0.68,0.0,0.0,59.0,49.0,0,0,0,0,1
2018-11-07,32878,28825,0.0,0.0,0.0,62.0,51.0,0,0,0,0,0
2018-11-08,32672,28687,0.0,0.0,0.0,56.0,45.0,0,0,0,0,0
2018-11-09,28631,25005,0.77,0.0,0.0,52.0,40.0,0,0,0,0,1
2018-11-10,7814,8721,0.03,0.0,0.0,50.0,34.0,1,1,0,0,0
2018-11-11,5310,6332,0.0,0.0,0.0,46.0,33.0,1,0,0,0,0
2018-11-12,20273,18734,0.04,0.0,0.0,49.0,37.0,0,1,0,0,0
2018-11-13,30983,26350,1.06,0.0,0.0,50.0,43.0,0,0,0,0,1
2018-11-14,32434,27879,0.0,0.0,0.0,43.0,32.0,0,0,0,0,0
2018-11-15,31183,27181,1.16,6.4,0.0,40.0,28.0,0,0,0,0,1
2018-11-16,26776,24127,0.31,0.0,3.9,45.0,34.0,0,0,0,1,0
2018-11-17,7461,8212,0.0,0.0,2.0,47.0,37.0,1,0,0,0,0
2018-11-18,5128,5722,0.0,0.0,0.0,44.0,39.0,1,0,0,0,0
2018-11-19,31460,27053,0.0,0.0,0.0,50.0,41.0,0,0,0,0,0
2018-11-20,31405,26738,0.0,0.0,0.0,47.0,39.0,0,0,0,0,0
2018-11-21,26228,23381,0.0,0.0,0.0,44.0,27.0,0,0,0,0,0
2018-11-22,5112,5967,0.0,0.0,0.0,28.0,17.0,0,0,0,0,0
2018-11-23,10742,11003,0.0,0.0,0.0,32.0,15.0,0,0,0,0,0
2018-11-24,6725,5047,0.97,0.0,0.0,49.0,31.0,1,0,0,0,1
2018-11-25,5445,4473,0.81,0.0,0.0,55.0,45.0,1,0,0,0,1
2018-11-26,28650,24525,0.85,0.0,0.0,53.0,45.0,0,0,0,0,1
2018-11-27,32353,27731,0.03,0.0,0.0,45.0,37.0,0,1,0,0,0
2018-11-28,31074,27136,0.0,0.0,0.0,42.0,36.0,0,0,0,0,0
2018-11-29,31748,27544,0.0,0.0,0.0,46.0,38.0,0,0,0,0,0
2018-11-30,29433,25669,0.02,0.0,0.0,43.0,38.0,0,1,0,0,0
